PLAY "Jugar"
SETTINGS "Opciones"
HIGHSCORES "Puntuaciones"
ACHIEVEMENTS "Logros"
CREDITS "Créditos"
QUIT "Salir"

ADJECTIVE_INFO "{1}{2}{3}"
A_ARTICLE "un {1}"

ABANDON_GAME_CONFIRM "¿Quieres abandonar tu partida? ¡Esto es permanente y el archivo de guardado será eliminado!"

ABOMINATIONS_UPGRADE_TYPE "autómatas"

ABSORB_MINION_BUTTON "Absorber"
ABSORB_TASK "Absorber {1}"
ABUSE_TASK "Abusar de {1}"

ACHIEVEMENT_EFFECT_DESCRIPTION "Desbloquea un logro."
ACHIEVEMENT_EFFECT_NAME "desbloquear logro"

ADD_CONSUMABLE "Añadir consumible"
ADD_DUNGEON "Añadir"
ADD_EXPERIENCE_DESCRIPTION "Aumenta la experiencia de combate de la criatura"
ADD_EXPERIENCE_NAME "experiencia de combate"
ADD_RETIRED_DUNGEONS "Añadir mazmorras retiradas"
ADD_TO_TEAM_ACTION "Añadir al equipo"

ADVENTURER "Aventurero"

AGGRAVATED_TRIGGER "Agresividad por esbirros"
AGGRAVATES_ENEMIES "{1} agrava a los enemigos"

AI_AFRAID_OF "IA teme a"

AIR_BLAST_EFFECT_DESCRIPTION "Crea una ráfaga de aire dirigida que empuja criaturas y objetos."
AIR_BLAST_EFFECT_NAME "ráfaga de aire"

ALARM_EFFECT_DESCRIPTION "Activa una alarma o alerta a criaturas cercanas"
ALARM_EFFECT_NAME "alarma"

ALL_CREATURES "todas las criaturas"
ALLIED_MAGICAL_FIELD_HIGHLIGHT "Campo mágico aliado"
ALLIES "aliados"
ALL_VILLAINS "Todos los villanos"
ALLY_DOESNT_EXIST "El aliado no existe"

A_MINION_BECOMES_PREGNANT "Un esbirro queda embarazado"

AMULET_OF "amuleto de {1}"
"amuletos de {1}" : plural

ANALYTICS_EFFECT_DESCRIPTION "Dispara un evento de análisis/registros"
ANALYTICS_EFFECT_NAME "analíticas"

ANIMAL_PEN_MUST_BE_SEPARATE_HIGHLIGHT "El corral debe estar separado del exterior y de todas las escaleras usando una valla para animales"

ANIMATE_CORPSES_EFFECT_DESCRIPTION "Anima hasta {1} cadáveres del entorno."
ANIMATE_CORPSES_EFFECT_NAME "animar cadáveres"

ANIMATED_OBJECT "{1} animado"

ANIMATE_WEAPONS_EFFECT_DESCRIPTION "Anima hasta {1} armas del entorno."
ANIMATE_WEAPONS_EFFECT_NAME "animar armas"

ANIMATE_SMALL_ITEMS_EFFECT_DESCRIPTION "Anima hasta {1} objetos pequeños del entorno."
ANIMATE_SMALL_ITEMS_EFFECT_NAME "animar objetos pequeños"

ANIMATE_MEDIUM_ITEMS_EFFECT_DESCRIPTION "Anima hasta {1} objetos medianos del entorno."
ANIMATE_MEDIUM_ITEMS_EFFECT_NAME "animar objetos medianos"

ANIMATE_FURNITURE_EFFECT_DESCRIPTION "Anima hasta {1} muebles del entorno."
ANIMATE_FURNITURE_EFFECT_NAME "animar muebles"

ANIMATE_WALLS_EFFECT_DESCRIPTION "Anima hasta {1} muros de muebles del entorno."
ANIMATE_WALLS_EFFECT_NAME "animar muros"

APPEARS "¡{1} aparece de la nada!"

APPLYING_ITEM_TAKES_X_TURNS "Aplicar {1} toma {2} turnos. ¿Seguro que deseas continuar?"

ARCHERY_RANGE_TASK "Disparar en el campo de tiro"

ARM_BODY_PART "brazo"
"brazos" : plural

ARMOR_DEGRADATION_DESCRIPTION "Disminuye la capacidad de la armadura"
ARMOR_DEGRADATION_NAME "deterioro de armadura"

ARMOR_ENCHANTMENT_DESCRIPTION "Aumenta la capacidad de la armadura"
ARMOR_ENCHANTMENT_NAME "encantamiento de armadura"

ARMOR_UPGRADE_TYPE "armadura"

A_SEX_ACT_BETWEEN "un acto sexual entre {1} y {2}"

ATTACK_ACTION "Atacar"
ATTACK_CREATURES_TASK "Atacar a alguien"

ATTACKER_AFFECTED_BY "atacante afectado por: {1}"

AUDIENCE_EFFECT_DESCRIPTION "Invoca a todos los luchadores que defienden el territorio"
AUDIENCE_EFFECT_NAME "audiencia"

AUDIENCE_SUMMONED "Tu audiencia ha sido convocada, señor."
"Tu audiencia ha sido convocada, señora." : feminine

AUDIENCE_SUMMONED2 "La audiencia ha sido convocada."

AUTOMATON_PART_EFFECT_DESCRIPTION "Adjunta una parte de autómata a la criatura."
AUTOMATON_PART_EFFECT_NAME "adjuntar parte de autómata"

AUTOMATONS "autómatas"

AVAILABLE_ITEMS_TITLE "Objetos disponibles:"
AVAILABLE_STEEDS "Monturas disponibles ({1}):"

BACK_BODY_PART "espalda"
"espaldas" : plural

BALSAMS_UPGRADE_HINT "Puedes mejorar a tus esbirros al crearlos usando bálsamos hechos en el laboratorio."

BANISH_EFFECT_DESCRIPTION "La criatura abandonará su aldea para siempre."
BANISH_EFFECT_NAME "desterrar"

BASHES_FURNITURE "{1} golpea el {2}"

BECOMES "{1} se convierte en {2}."

BED "cama"
"camas" : plural

BLEEDING_EFFECT_DESCRIPTION "Causa sangrado."
BLEEDING_EFFECT_NAME "sangrado"

BLOODY_WATER "agua ensangrentada"

BODIES_UPGRADE_TYPE "cuerpos"

BODY_PART_GROWS_BACK_HELPER "vuelve a crecer"
"vuelven a crecer" : plural

BODY_PART_IS_IN_BETTER_SHAPE_HELPER "está"
"están" : plural

YOUR_BODY_PART_GROWS_BACK "¡Tu {1} {BODY_PART_GROWS_BACK_HELPER:1}!"
YOUR_BODY_PART_IS_IN_BETTER_SHAPE "Tu {1} {BODY_PART_IS_IN_BETTER_SHAPE_HELPER:1} en mejor estado."

HIS_BODY_PART_GROWS_BACK "¡El {2} de {1} {BODY_PART_GROWS_BACK_HELPER:2}!"
HIS_BODY_PART_IS_IN_BETTER_SHAPE "El {2} de {1} {BODY_PART_IS_IN_BETTER_SHAPE_HELPER:2} en mejor estado."

BODY_PART_NUMBER "{1} {2}"

BOILS_AND_EXPLODES "¡{1} hierve y explota!"

BOULDER "roca"

BREACH_TRIGGER "Violación del territorio"

BREAK_FREE "Te liberas."

ALL_BUFF_ADJECTIVES_HELPER "{1}"

BUFF_ADJECTIVE_AGGRAVATES "provoca a los enemigos"
BUFF_ADJECTIVE_ARCHER_VISION "puede ver a través de troneras"
BUFF_ADJECTIVE_CAN_DANCE "puede bailar toda la noche"
